Kagawa, Shinji,Japan,MD,0,0
Yamaguchi, Hotaru,Japan,MD,0,0
Haraguchi, Genki,Japan,MD,0,0
Usami, Takashi,Japan,MD,0,0
Shibasaki, Gaku,Japan,MD,0,0
Oshima, Ryota,Japan,MD,0,0
Misao, Kento,Japan,MD,0,0
Ideguchi, Yosuke,Japan,MD,0,0
Bialkowski, Bartosz,Poland,GK,0,0
Fabianski, Lukasz,Poland,GK,0,0
Skorupski, Lukasz,Poland,GK,0,0
Szczesny, Wojciech,Poland,GK,0,0
Bednarek, Jan,Poland,DF,0,0
Bereszynski, Bartosz,Poland,DF,0,0
Cionek, Thiago,Poland,DF,0,0
Glik, Kamil,Poland,DF,0,0
Jedrzejczyk, Artur,Poland,DF,0,0
Kaminski, Marcin,Poland,DF,0,0
Kedziora, Tomasz,Poland,DF,0,0
Pazdan, Michal,Poland,DF,0,0
Piszczek, Lukasz,Poland,DF,0,0
Blaszczykowski, Jakub,Poland,MD,0,0
Dawidowicz, Pawel,Poland,MD,0,0
Frankowski, Przemyslaw,Poland,MD,0,0
Goralski, Jacek,Poland,MD,0,0
Grosicki, Kamil,Poland,MD,0,0
Krychowiak, Grzegorz,Poland,MD,0,0
Kurzawa, Rafal,Poland,MD,0,0
Linetty, Karol,Poland,MD,0,0
Maczynski, Krzysztof,Poland,MD,0,0
Peszko, Slawomir,Poland,MD,0,0
Ndiaye, Khadim,Senegal,GK,0,0
Diallo, Abdoulaye,Senegal,GK,0,0
Gomis, Alfred,Senegal,GK,0,0
Mbodji, Kara,Senegal,DF,0,0
Gassama, Lamine,Senegal,DF,0,0
Koulibaly, Kalidou,Senegal,DF,0,0
Sane, Salif,Senegal,DF,0,0
Ciss, Saliou,Senegal,DF,0,0
Wague, Moussa,Senegal,DF,0,0
Sabaly, Youssouf,Senegal,DF,0,0
Gueye, Idrissa,Senegal,MD,0,0
Kayoute, Cheikhou,Senegal,MD,0,0
Ndoye, Cheikh,Senegal,MD,0,0
Ndiaye, Alfred,Senegal,MD,0,0
Ndiaye, Badou,Senegal,MD,0,0
Mane, Sadio,Senegal,FW,0,0
Sow, Moussa,Senegal,FW,0,0
Diouf, Mame Biram,Senegal,FW,0,0
Konate, Moussa,Senegal,FW,0,0
Balde Diao, Keita,Senegal,FW,0,0
Sarr, Ismaila,Senegal,FW,0,0
Sakho, Diafra,Senegal,FW,0,0
Niang, MBaye,Senegal,FW,0,0
